[Adblock Plus 2.0]
yahoo.com#?#.js-stream-content:-abp-has(div:-abp-contains(雅虎搜尋))
yahoo.com#?#.stream-item:-abp-has(>div>div>div>span:-abp-contains(即日熱搜))
yahoo.com#?#.wafer-beacon:-abp-has(a[data-ylk*=":ad;"])
yam.com##.AD,[id^="div-gpt-ad-"]
yamol.tw##.panel[style="text-align:left;width:100%;padding:0px;background-color:white"]
yangtse.com##BODY > DIV.nav_head:first-child
yangtse.com##[src^="http://www.cndzys.com/huanlian/"],[style$="height: 250px;"],[id^="ad"],[class^="ad"],#yztjad
yantuchina.com##div[style="width:618px;height:150px;margin: 0 auto; display:block;"]
yaochanglai.com##.banner
yaofangwang.com###bottomApp,.bj-baner,.adinfo,[href="http://www.yaofangwang.com/coupons.html"]
yaofangwang.com##.bad
yaoimangaonline.com###text-28
yaoimangaonline.com##a[href^="https://l.hyenadata.com/"]
yaojingweiba.com##[style^="width:300px;height:250px;"],[src^="http://baiduyun.modelelement.com/afiles/"]
yaolan.com##div#top_ad,div.abstract_ad,div.right_ad,div.left_ad,div.swonder,div.adArea,div.adBot
yarik-sat.com##.noadb
yatu.tv##.dplayer-web-fullscreen-fix #tburl,#loadtop,[id^=myas],#myds1,#daohang
yatu.tv,yhdm15.com##+js(set,document.oncontextmenu,trueFunc)
yazhouse8.com##.banners
yb983.com##div[id^="pop"]
ycwb.com##div.t2_720.fl,div.b2_220.fr,DIV.layout.clearfix > SPAN[style],div.adv-banner,div.adv-txt.clearfix
yczbb.com##div#noad
yd.baidu.com##.ui-distribution-bar
ydss.cn###indexBlad
ydss.cn###jd_ad,[class="bm bml pbn"] table
ydss.cn##.bm.bml.pbn > table > tbody > tr > td:nth-child(-n+2)
ydss.cn##.indexAd
ydt.com.cn##.r_yueyue,.u_yueyue,.adsbygoogle
ye120.com##.fixed_bottom
yeah.net##[id$="_dvPrmot"]
yes-news.com###content-728
yes-news.com###content-ads-right
yes-news.com##.new-sidebar-today-300ad
yes-news.com##.notification
yesky.com###flayer
yesky.com###gfapp1
yesky.com##DIV#bdadv.bd_adv,DIV.wth200 > DIV.baidu,DIV.ad190,div.tit_spb
yesky.com##div[class^="ad1"]
yesky.com##div[class^="ad7"]
yeyou.com##div#ad-yeyou-nitifiction,div[class^="ad-box"]
yeyoubbs.com##DIV.wp> TABLE[width="960"],IMG[src^="http://www.yeyoubbs.com"],div.a_pt,[width="960"][height="66"]
yicai.com##.dfb-ad
yicai.com##.gg_loadpage
yicai.com##.gg_pop
yicai.com##.gg_preview
yicai.com##div.ad68570,div.ad257
yiche.com##.news-head > div.news-head-adv:first-child, div.words-ad-list
yiche.com##div[class*="-adv"]
yiche.com##div[class*="words-ad"]
yidianzixun.com##.ad-wrapper
yidianzixun.com##.layer-download
yidianzixun.com##[class^="banner "],[data-adtype]
yigujin.cn###cebianlan img[src*="/tp/"]
yigujin.cn##a[href^="http"]:not([href$=".html"]) > img[src*="/tp/"]
yihuifu.cn
yikedou.com##DIV#ad-w-riaqvi,DIV[id^="f21ac82b21eeb7322631b6aa94e17f"]
yimuhe.com###maincontent3 > div[style^="height"]
yingshidvd.com###content > div.mbd_ad:nth-child(3)
yinhang.com##.GuangGao,[class$="mg_t10"]
yinsha.com##div[class^="adv"],div[class^="adrt"],iframe[src^="http://yes.yinsha.com/main/adfshow"],iframe[src^="http://yinsha.allyes.com/main/adfshow?"],#ad2,#ad3,#ad6,div[id^="area_index_cjzcgg"],div.cenAd
yinyuetai.com##.promotion-box,a.video_abl,a.video_abr,DIV.index_ad,div.ad-ui-content.ad-ui-pause-box,[class^="ad_"],.ad-ui-container,.focus_bottom_banner,.adTag
yisu.com##.coupon-get-link
yiwan.com,yxdown.com,shouji56.com,391k.com##[href^="http://ggr.yxdown.com/redirect/"],#azxf,#f_AD,[class^="adv"]
yixingjia.com##.wp.a_t,.ad1,.ad2
yiyihd.com###portal_block_134,#I_QjoDvj,#ekihzd,#aguoiu,#tchhol,.wp.a_h,#drk_ledtd,.bm.a_c
yiyouliao.com##.yyl-weiruan-ads-swiper
yizhibo.com###J_reg_guide
yjcf360.com##.side_box
yjcf360.com##.side_box2
yjizz8.com##[class^="ads"],#player-advertising
ykt.ru##.n-banner--adblocked
ylnet.com.cn##.ad-con
ylnet.com.cn##[id^="LeftAd"],[id^="RightAd"]
ylnet.com.cn##[id^="ad"],#winpop1,.plane-hd,.he,.AuV3
ymoxuan.com##table[style="width:770px;height:260px"],.adsbygoogle
yms7.com##[href^="https://s.click.taobao.com/t?"],#divtaobaogou,#divclxt,.bannerad,[id^="tk_box_"]
ynet.com###ynetG_B1
ynet.com##div.ads_topbanner,iframe[id^="ac_im86_"],div.adt,#ynetG_B1
yocast.tv###ra9e
yocoolnet.com##[id^="inplayer"],[id^="exoAd"]
yocoolnet.in###mobile_inplayer
yoka.com##.ad_first,#firstFs,#firstFsR
yomahub.com##.sidebar-slot
yooread.com##div.bad,ins.adsbygoogle
youban.com##div.adbox,div.loaddjsbox
youdao.com###topImgAd,#spTop
youdao.com##.banner
youdao.com##.dialog-guide-download
youdao.com##.dict-dl
youdao.com##.sidebar-ft,div#topImgAd
youdao.com#@#.open-share
youdao.com#@#.share-text
youku.com###bt-banner
youku.com###ykBottomBanner
youku.com##.pop-prompt-box
youku.com##.right-sidepopup,div[id^=ab_v_],li.js-draw,#yk-player-curtain
youku.com##.src_adwrap
youku.com##div#ykBottomBanner,div#lotteryLeft,div#youku_ad_crazy,div#ad_crazy_youku_taobao,div[id^="ab_v_"],DIV[class^="yk-AD-"],div#lotteryPic,#lotteryToolbar,#yk-player-curtain,#lotteryToolbarBig,#playlistIkuAD,#dressadd,[_to="dressadd"],.mplay-iku,#_xbox_ad,#module_basic_double11,.Banner,.tbg11
youle55.com
youmelive.com###b2-widget-html-2
youporn.com##[id^="adblock"],[class^="eight-column"],.underplayer,[class^="ad-"]
youporn.com##aside:has(a.ad-remove)
yourbittorrent.com##iframe[src]
yoursupin.com##div[class^="zzs"]
youth.cn###identifier-pannel
youth.cn##.hd_pic
youth.cn##div.edu-a_dds,div.hd_banner,div.r_huandeng,div.article_d,div[class^="ad00"],iframe[width="200px"][height="200px"],div[id^="myads"][class^="ad0"],div.ad,div[class^="banner"],DIV#sky.fdiv,DIV#identifier-pannel,DIV#sky.div,DIV.pic_banner,DIV.hd_pic,DIV.cj-ggw,div.download,.header
youth.cn##div[style="width:960px;height:90px;margin:0 auto;"]
youtube.com###shorts-inner-container > .ytd-shorts:has(> .ytd-reel-video-renderer > ytd-ad-slot-renderer)
youtube.com##.masthead-ad-control, .ad-div, .pyv-afc-ads-container, #promotion-shelf
youtube.com##.promoted-sparkles-text-search-root-container
youtube.com##.ytp-ad-action-interstitial-background-container
youtube.com##.ytp-ad-action-interstitial-slot
youtube.com##[class*="ytd-display-ad-"]
youtube.com##[layout*="display-ad-"]
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-browse.ytd-page-manager.style-scope > ytd-two-column-browse-results-renderer.grid-disabled.grid.ytd-browse.style-scope > #primary.ytd-two-column-browse-results-renderer.style-scope > ytd-rich-grid-renderer.ytd-two-column-browse-results-renderer.style-scope > #contents.ytd-rich-grid-renderer.style-scope > ytd-rich-grid-row.ytd-rich-grid-renderer.style-scope > #contents.ytd-rich-grid-row.style-scope > ytd-rich-item-renderer.ytd-rich-grid-row.style-scope > #content.ytd-rich-item-renderer.style-scope > ytd-ad-slot-renderer.ytd-rich-item-renderer.style-scope
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-browse.ytd-page-manager.style-scope > ytd-two-column-browse-results-renderer.grid-disabled.grid.ytd-browse.style-scope > #primary.ytd-two-column-browse-results-renderer.style-scope > ytd-rich-grid-renderer.ytd-two-column-browse-results-renderer.style-scope > #contents.ytd-rich-grid-renderer.style-scope > ytd-rich-grid-row.ytd-rich-grid-renderer.style-scope > #contents.ytd-rich-grid-row.style-scope > ytd-rich-item-renderer.ytd-rich-grid-row.style-scope:has(> #content.ytd-rich-item-renderer.style-scope > ytd-ad-slot-renderer.ytd-rich-item-renderer.style-scope)
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-browse.ytd-page-manager.style-scope > ytd-two-column-browse-results-renderer.grid-disabled.grid.ytd-browse.style-scope > #primary.ytd-two-column-browse-results-renderer.style-scope > ytd-rich-grid-renderer.ytd-two-column-browse-results-renderer.style-scope > #masthead-ad.ytd-rich-grid-renderer.style-scope > ytd-ad-slot-renderer.ytd-rich-grid-renderer.style-scope
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-browse.ytd-page-manager.style-scope > ytd-two-column-browse-results-renderer.grid-disabled.grid.ytd-browse.style-scope > #primary.ytd-two-column-browse-results-renderer.style-scope > ytd-rich-grid-renderer.ytd-two-column-browse-results-renderer.style-scope > #masthead-ad.ytd-rich-grid-renderer.style-scope > ytd-banner-promo-renderer.ytd-rich-grid-renderer.style-scope
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-search.ytd-page-manager.style-scope > #container.ytd-search.style-scope > ytd-two-column-search-results-renderer.ytd-search.style-scope > #primary.ytd-two-column-search-results-renderer.style-scope > ytd-section-list-renderer.ytd-two-column-search-results-renderer.style-scope > #contents.ytd-section-list-renderer.style-scope > ytd-item-section-renderer.ytd-section-list-renderer.style-scope > #contents.ytd-item-section-renderer.style-scope > ytd-ad-slot-renderer.ytd-item-section-renderer.style-scope
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-search.ytd-page-manager.style-scope > #container.ytd-search.style-scope > ytd-two-column-search-results-renderer.ytd-search.style-scope > #primary.ytd-two-column-search-results-renderer.style-scope > ytd-section-list-renderer.ytd-two-column-search-results-renderer.style-scope > #contents.ytd-section-list-renderer.style-scope > ytd-item-section-renderer.ytd-section-list-renderer.style-scope > #contents.ytd-item-section-renderer.style-scope > ytd-search-pyv-renderer.ytd-item-section-renderer.style-scope
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-watch-flexy.ytd-page-manager.style-scope > #columns.ytd-watch-flexy.style-scope > #primary.ytd-watch-flexy.style-scope > #primary-inner.ytd-watch-flexy.style-scope > #below.ytd-watch-flexy.style-scope > #related.ytd-watch-flexy.style-scope > #player-ads.ytd-watch-flexy.style-scope
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-watch-flexy.ytd-page-manager.style-scope > #columns.ytd-watch-flexy.style-scope > #primary.ytd-watch-flexy.style-scope > #primary-inner.ytd-watch-flexy.style-scope > #below.ytd-watch-flexy.style-scope > #related.ytd-watch-flexy.style-scope > ytd-watch-next-secondary-results-renderer.ytd-watch-flexy.style-scope > #items.ytd-watch-next-secondary-results-renderer.style-scope > ytd-ad-slot-renderer.ytd-watch-next-secondary-results-renderer.style-scope
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-watch-flexy.ytd-page-manager.style-scope > #columns.ytd-watch-flexy.style-scope > #primary.ytd-watch-flexy.style-scope > #primary-inner.ytd-watch-flexy.style-scope > #below.ytd-watch-flexy.style-scope > #related.ytd-watch-flexy.style-scope > ytd-watch-next-secondary-results-renderer.ytd-watch-flexy.style-scope > #items.ytd-watch-next-secondary-results-renderer.style-scope > ytd-item-section-renderer.ytd-watch-next-secondary-results-renderer.style-scope > #contents.ytd-item-section-renderer.style-scope > ytd-ad-slot-renderer.ytd-item-section-renderer.style-scope
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-watch-flexy.ytd-page-manager.style-scope > #columns.ytd-watch-flexy.style-scope > #primary.ytd-watch-flexy.style-scope > #primary-inner.ytd-watch-flexy.style-scope > #below.ytd-watch-flexy.style-scope > ytd-merch-shelf-renderer.ytd-watch-flexy.style-scope > #main.style-scope.ytd-merch-shelf-renderer > #banner.style-scope.ytd-merch-shelf-renderer
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-watch-flexy.ytd-page-manager.style-scope > #columns.ytd-watch-flexy.style-scope > #primary.ytd-watch-flexy.style-scope > #primary-inner.ytd-watch-flexy.style-scope > #below.ytd-watch-flexy.style-scope > ytd-merch-shelf-renderer.ytd-watch-flexy.style-scope > #main.style-scope.ytd-merch-shelf-renderer > #item-list.style-scope.ytd-merch-shelf-renderer
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-watch-flexy.ytd-page-manager.style-scope > #columns.ytd-watch-flexy.style-scope > #primary.ytd-watch-flexy.style-scope > #primary-inner.ytd-watch-flexy.style-scope > #player.ytd-watch-flexy.style-scope > #player-container-outer.ytd-watch-flexy.style-scope > #player-container-inner.ytd-watch-flexy.style-scope > #player-container.ytd-watch-flexy.style-scope > ytd-player#ytd-player.ytd-watch-flexy.style-scope > #container.ytd-player.style-scope > #movie_player.playing-mode.html5-video-player > .ytp-suggested-action > button.ytp-suggested-action-badge-with-controls.ytp-suggested-action-badge.ytp-button
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-watch-flexy.ytd-page-manager.style-scope > #columns.ytd-watch-flexy.style-scope > #secondary.ytd-watch-flexy.style-scope > #secondary-inner.ytd-watch-flexy.style-scope > #related.ytd-watch-flexy.style-scope > #player-ads.ytd-watch-flexy.style-scope
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-watch-flexy.ytd-page-manager.style-scope > #columns.ytd-watch-flexy.style-scope > #secondary.ytd-watch-flexy.style-scope > #secondary-inner.ytd-watch-flexy.style-scope > #related.ytd-watch-flexy.style-scope > ytd-watch-next-secondary-results-renderer.ytd-watch-flexy.style-scope > #items.ytd-watch-next-secondary-results-renderer.style-scope > ytd-ad-slot-renderer.ytd-watch-next-secondary-results-renderer.style-scope
youtube.com##body > ytd-app > #content.ytd-app.style-scope > ytd-page-manager#page-manager.ytd-app.style-scope > ytd-watch-flexy.ytd-page-manager.style-scope > #columns.ytd-watch-flexy.style-scope > #secondary.ytd-watch-flexy.style-scope > #secondary-inner.ytd-watch-flexy.style-scope > #related.ytd-watch-flexy.style-scope > ytd-watch-next-secondary-results-renderer.ytd-watch-flexy.style-scope > #items.ytd-watch-next-secondary-results-renderer.style-scope > ytd-item-section-renderer > #contents > ytd-ad-slot-renderer
youtube.com##iframe[width="640"][height="360"],iframe[width="300"][height="250"],.img_ad,#video-masthead,.ad-div,#masthead-ad,#ad-iframe
youtube.com##ytd-action-companion-ad-renderer
youtube.com##ytd-compact-promoted-video-renderer
youtube.com##ytd-display-ad-renderer
youtube.com##ytd-promoted-sparkles-text-search-renderer
youtube.com##ytd-promoted-sparkles-web-renderer
youtube.com##ytd-video-masthead-ad-advertiser-info-renderer, ytm-promoted-sparkles-web-renderer, ytd-promoted-sparkles-web-renderer
youtube.com##ytd-video-masthead-ad-v3-renderer
youtube.com##ytm-promoted-sparkles-web-renderer
youtube.com##ytm-promoted-video-renderer
youtube.com#@#.video-ads
youtube.com,youtube-nocookie.com##+js(json-prune, [].playerResponse.adPlacements [].playerResponse.playerAds playerResponse.adPlacements playerResponse.playerAds adPlacements playerAds)
youtube.com,youtube-nocookie.com##+js(set, playerResponse.adPlacements, undefined)
youtube.com,youtube-nocookie.com##+js(set, ytInitialPlayerResponse.adPlacements, undefined)
youwuyun.com##[src="/libs/img/ad.gif"]
youxi.com##div#left_mid,div#right_mid,div#banner
youxituoluo.com##.myg,[href="http://www.itutu.tv/static/download3/"]
yovizag.com##.jeg_column:has(> .jeg_wrapper > .jeg_ad)
yoyi.com.cn
yoyojie.com##div.float-bigpic
yoyozz.com##.a_mu,.a_pt
ypojie.com#?#.excerpt:-abp-has(>.focus[href^="http"]:not([href*="ypojie"]))
yqdown.com##.pgzs,#wrapper1
yse1234.com/template/phone/imagess/sdfwe.js
yshw1.com##[id^="diynews_ad"]
ysts8.com##[class^="ads_"]
ysxs8.vip##.ysxs8_w960_1
ytbbs.com###dd1
ytbbs.com##.ftop_ad_2016
ytmp3.nu###i
yun.cn##div[class*="ad-block"]
yunpan.cn###clientDl
yunpan.com#@#.share-new
yunpan.com#@#.share-wrapper
yunpanziyuan.xyz##.card-site-info + .card
yunvs.com##img[height="270"]
yutu.cn###botfocus-res
yuyouge.com##.gad2,.adsbygoogle
yx320.com##[href^="http://mp.weixin.qq.com/"]
yxad.com##div#QQCOM_Button2,div.l_qq_com,div#QQ_Right_button1,div#banner,div#nav,div#nowpsn
yxbao.com###gs_down
yxbao.com##.ad_1000_90
yxdm.tv##.adv0
yxdm.tv##[class^="adv"]
yxdown.com###highdown
yxdown.com###tl_adv
yxdown.com###topsearch{top: 100px;}
yxdown.com##.banner,a#adbg,div.ad_pic,div#ads460,a[class^="lad_"],a[href="http://kf.yxdown.com/?index_kf"],IFRAME[src^="http://gg.yxdown.com/html/"],div#ad300x120,div.gg,[id^="adv_"]
yxdown.com##.bg_l,.bg_r,div.gg,div[id$=_ads]
yxdown.com##.gsdown
yxdown.com##.news_tl
yxdown.com##.pc_down
yxdown.com##.r_b_fmt
yxlady.com##.left_bottom_gg3
yxlady.com##div.ot.leftgg_up,.leftgg2top,div.tab.rightgg01,div.ot.left_bottom_gg3,DIV[id^="f21ac82b21eeb7322631b6aa94e17f"],.adPostion,.m_w_1_right_1
yxtvg.com##.adv1,.adsbygoogle
yy.com###rbappend
yy.com,le.com##+js(nowebrtc)
yy6080.org###adArea
yyets.click#?#.MuiBadge-root:-abp-has(>a[href*="/maomao.cloud/"])
yyets.com##div#yyets_slide_ad,DIV.AreaLL > DIV > IFRAME + DIV.box_4,DIV.AreaLL > DIV > IFRAME[height="90"],DIV.games-rec-list,UL.joke,DIV.adBox,DIV.box_1.ads_partner_list,IFRAME[style="width:260px;height:250px;"],ins.adsbygoogle,div.topAd,div#floatAD_r,div#floatAD_l,ul.room,DIV.day_resource > div.box_4,DIV.blank.clearfix + DIV.block > DIV.box_4,DIV#tabs.box_4 + DIV + DIV > DIV.box_4,DIV#bbs_area + DIV.blank + DIV + DIV,DIV.box_4 + DIV.blank + DIV[style] + DIV[style]
yyfensi.com##[href="http://app.woolcashmeresystem.net:81/yy/"],[href="http://m.369nv.com:81/3/suiji.php"]
yypps.com##[href*="/?Intr"],[href*="/?intr"],[href*="/?aff"],[href*="/?Extend="],[href*="/?f="],[href*="/?p="],[height="90"]
yzmg.com##[class$="ads"]
yzpsb.com###fc_foot
yzpsb.com##.hy-details-qrcode
yzz22.com##.kopl,.bottom-adv,#haoetv,.topli,[src^="http://cbu01.alicdn.com/img/ibank/"]
yzz4.com##[src*="alicdn.com"],[width="1"],#haoetv
z4a.net
z63.org##[class^="sb2_pic_"]
zakon.kz##.adblock_alert
zalra.cn##DIV.txthtml a,DIV.txthtml[style="height:320px"]
zanghaihua.org##div[id$="_adtop"]
zaobao.com##DIV#a_imu,div#zbo_ad,div.ads-items,.bannerSpace
zasv.net##div.a_cn,div.a_pt,div.wp.a_f,div.wp.a_t,div.bm.a_c,img[width="468"][height="60"],div.a_pb,[height="75"]
zb190.com##A[href^="http://www.hg90567.com/"]
zbjxs.com##.ad
zdface.com##DIV#msg_win,DIV#laiyuan_div + SPAN,DIV[id^="div-gpt-ad-"],div.newsign,div[id^="ads_"],[class^="ad-"]
zdface.com#@#.top-ad
zdfans.com##.btn + .btn
zdfans.com##[href*="register?"]
zdfans.com##a[href^="http://js.50bang.org/?formType="],A[href="http://www.kiees.com/"],div.db_post,.adsbygoogle,[id^="tanxmobile-outer-conmm"],[href="http://www.focusky.com.cn/help-245.html"],iframe[width="300"][height="250"]
zdzdm.com#@##share_list
zeekmagazine.com##.td-all-devices
zerodm.com,zerodm.net##div.syad.border,div.top960
zgjm.org##[class^="ad_c_"]
zglww.net##.tool
zgpingshu.com##[class^="ad250"],[class^="ad1000"]
zgpingshu.com##[height="300"],.a25055
zgzcw.com##div.adver,iframe[src^="http://www.zgzcw.com/ad/ag/"]
zhainanfulishe.net###tinfloatwidget-8,.banner
zhangge.net##ins.adsbygoogle,div.ad-pc,aside#text-16,aside#text-17
zhangxinxu.com##.ad_bottom,.ad_title,.top_ad_out,.adsbygoogle,#topAdOut,.ad_inner,.col-left
zhangxinxu.com##a[href*=".taobao.com"]
zhangxinxu.com#?#:-abp-properties(display: block;*width: 336px;)
zhangyu.tv###reward-wrap
zhanqi.tv###js-room-flash-banner-panel
zhanqi.tv##.js-room-gift-area-banner,.chat-flash-gg,.live-gg-area,.skinA-bg ,.gg-area
zhaofuli.org##DIV.ads.ads-content,DIV.widget.widget_ads
zhaozi.cn##.headmini
zhcw.com##.hzg60
zhcw.com##.khdpc
zhcw.com##.tgtc
zhenbuka.com##.jq-toast-wrap
zhenbuka.com$$a[href="ybvip1879.vip"]
zhenbuka.com$$script[tag-content="mdapp01.com"]
zhenhaoba.com##center,div.a_pt,div.a_pb
zhenhaoclub.com,zhenhaobbs.com##div.a_mu,div.a_pb,div.a_pt
zhenhaosq.com##center,div.a_pt,div.a_pb,div.t_f
zhentube.com###custom_html-38
zhev.com.cn##[href^="https://item.taobao.com/item.htm?spm="],[src^="http://www.zhev.com.cn/file/weixin/"],[style="height:90px;"],[src^="/file/weixin/"],#wrap.wrap
zhibo8.cc###m_adv
zhibo8.cc###popautoapp
zhibo8.cc##a[href*=".wanjiashe."]
zhibo8.cc##div[class*="advert"]
zhibo8.cc#@##ad_box
zhiboche.com##div#span_baiduad1,div.topad
zhibok8.com###rightdiv,#leftdiv,[height="80"],[height="60"],[href="http://www.zhibok8.com/gglx.htm"]
zhibowu.com##[height="60"]
zhicheng.com##.mad_bt
zhicheng.com##.mad_top
zhicheng.com##.newa2
zhicheng.com##.normal-banner
zhicheng.com##.sf_1
zhicheng.com##[id^="BAIDU_SSP__wrapper_"],#guideLayer,.rdtj,.ad960,.adsbygoogle,#b_downfile,.newsgame
zhidao.baidu.com###act-link-banner
zhidao.baidu.com###answer-bar.exp-answerbtn-yh::after
zhidao.baidu.com###left-promotion,#ui-tooltip-0,div.cms-slide.cms-slide-optimus,div.wgt-bottom-ask,div.cms-slide.cms-slide-lazy
zhidao.baidu.com###main-content > div[class]:first-child > a
zhidao.baidu.com##.doodle-container
zhidao.baidu.com##.jump-goto-star
zhidao.baidu.com##.jump-share
zhidao.baidu.com##.product-container
zhidao.baidu.com##.qb-section > .qb-content:style(float: none; display: block; margin: 0 auto; padding: 0 30px 30px; border: none)
zhidao.baidu.com##.qb-section > .qb-side
zhidao.baidu.com##.question-number-text-chain
zhidao.baidu.com##.receive-awards-bubble, .earn-points-exchange-gifts-bubble
zhidao.baidu.com##.share-area
zhidao.baidu.com##.shop-entrance
zhidao.baidu.com##.zhidao-app
zhidao.baidu.com$$div[class="doodle-container"]
zhidao.baidu.com,www.baidu.com##.icon-bannerad
zhidao.baidu.com,www.baidu.com##DIV#wgt-related-questions
zhidao.baidu.com,www.baidu.com##DIV[class='new-answer-entry left-show']
zhidao.baidu.com,www.baidu.com##DIV[class='question-line']
zhidao.baidu.com,www.baidu.com##FOOTER#respect-footer
zhidao.baidu.com,www.baidu.com##IMG[class='icon_ad']
zhidao.baidu.com,www.baidu.com##IMG[src*='iknowwap.bdimg.com']
zhidao.baidu.com,www.baidu.com##SPAN[class='act-entry-icon']
zhidao.baidu.com,www.baidu.com##UL[class='feed-recommend-list']
zhidao.baidu.com,www.baidu.com##[class^="EC_ads_"],.wgt-ads,div#left-promotion,div#ui-tooltip-0,div.cms-slide.cms-slide-optimus,div.wgt-bottom-ask,div.cms-slide.cms-slide-lazy,div.aside,div.aside-inner,div#top.top,#wgt-ecom-banner,.bannerdown,.cur
zhideqiang.com##A[href*="quan.zhideqiang.com"]
zhiding.cn###MgBox
zhidiy.com###festival_float_bottom
zhihu.com##.AppMagicBanner
zhihu.com##.Banner
zhihu.com##.Banner-image
zhihu.com##.Banner-link
zhihu.com##.Banner-link + .Pc-card-button-close
zhihu.com##.Card.Banner
zhihu.com##.GoodsRecommendCard
zhihu.com##.HitQrcode
zhihu.com##.KanshanDiversion
zhihu.com##.LinkCard-ecommerceLoadingCard
zhihu.com##.MBannerAd
zhihu.com##.MHotFeedAd
zhihu.com##.MRelateFeedAd
zhihu.com##.Pc-word
zhihu.com##.RichText-Ecommerce
zhihu.com##.Sticky > .Card[data-za-detail-view-path-module="ContentList"]
zhihu.com##.TopstoryItem--advertCard
zhihu.com##.WeiboAd-wrap
zhihu.com##.shameimaru-section
zhihu.com#@#.FollowButton
zhihu.com$$a[class="MBannerAd"]
zhihu.com$$a[class="MHotFeedAd"]
zhihu.com$$div[class="Banner-adTag"]
zhiyanblog.com##div.banner,div#singlethumb-banner,div#enhancedtextwidget-6,div#enhancedtextwidget-11
zhiyoo.com###body-bg
zhiyoo.com###body-bg,.dialog,#header_app,.logo_img,#sitefocus,[id^="mydialog"],.a_fl
zhiyoo.com###dialog1
zhiyoo.com###header_app
zhiyoo.com##.prompt
zhiys.com##[href^="https://item.jd.com/"]
zhiziyun.com
zhlzw.com##.article_indes,.arte_indes,#ad,.area_ad,.article_content_list span[id][style]
zhongkao.com##.focusBox
zhongyiju360.com###bottom-float
zhongyiju360.com###bottom-float2
zhongzifuli.ws##[src^="http://go.gotourl"]
zhufaner.com###dist_footer
zhufaner.com##.book
zhuhai.gd.cn##.ad,.zhdad
zhuihd.com##[class^="ad-"]
zhuji.net##.full_ad,[height="60"],[height="66"],[height="96"],[height="76"],[height="80"]
zhujicankao.com##.eboxx
zhujicankao.com##.topsss-111
zhujicankao.com##div[style$="padding:0px"]
zhujiceping.com##.fcode > center > table
zhujiceping.com##div.header-sub
zhujiceping.com##img[src*="/F/"]
zhujiwiki.com##.msg
zhujiwiki.com$$div[class="asb-post-footer"]
zhulang.com##.top-global-ad,.adbox
zhulong.com##.zhul_v_newbanner,.ads-section
zhuna.cn##.slide,div.wrap_down_banner
zhuzhai.com##.news-details-ad
zhuzhudao.com###hm_t_31354
zimuku.cn##[style*="width:100%; height:80px;"]
zimuku.net,zimuku.cn###xianliaome_window,[height="90px"],[height="80px"],[style^="width:820px;height:90px;"],ins.adsbygoogle,div.ad
zimushe.com##[href^="https://www.zimushe.com/go.php?url=http"],.videobg
zimuzu.tv###bbs_list_ad,ul.room,div.lx167,A[href^="http://www.rrliuxue.com"],div.rrmj_ad,div.ad,div[class="couplet couplet_l"],a[href^="http://www.jianai360.com"],#help,#xianliaome_window
ziqiangxuetang.com###tutorial_btm
ziqiangxuetang.com##a[href="/j/coding/"]
ziyuanbu.cn##[class^="ad"],#advert-7
zjjzx.cn##img[src^="http://www.zjjzx.cn/img/zt/yd/"],[id^="Rightgg_banner_"]
zjol.com.cn##.h50,.h100,[class="mt10"],[class^="a-d-"],#ad1_1,#ad1_2,.wp.a_t,[class="row mb20 cf"],#globalbanner,.banner,.bannnerSadv,.lBottomAD,.lTopAD,[width="1000"][height="65"],[width="520"][height="74"]
zjrxz.com###bdcs-frame-box,.ads,.column-aside > A[href^="http://www.zjrxz.com/html/201"] > IMG[src^="http://upload.zjrxz.com/201"]
zjstv.com##.ad.w,.ad_tl,[class^="ad_nr_"]
zkvivi.com##.ad2
zmz2017.com##.information-sub,.adsbygoogle,.couplet,.lx167
zn509.com###klp_hdp
